GPA,ACT Score,SAT Score,Clearing House
4,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.97,25,N/A,N/A
4.3,24,N/A,N/A
4.3,30,N/A,2012979659
3.94,27,N/A,N/A
2.5,Na,N/A,N/A
4.02,N/A,N/A,N/A
3.7,22,N/A,N/A
N/A,N/A,N/A,N/A
3.7,N/A,N/A,N/A
4.7,31,N/A,N/A
3.2,N/A,N/A,N/A
4.007,N/A,N/A,N/A
3.69,22,N/A,N/A
4.35,N/A,N/A,N/A
3,N/A,N/A,N/A
4.6,30 (Practice),N/A,N/A
3.2,N/A,N/A,N/A
4.085,Haven’t completed ,N/A,N/A
4,N/A,N/A,N/A
3.9,N/A,N/A,N/A
4,N/A,N/A,N/A
3,N/A,N/A,N/A
4.17,N/A,1440,N/A
3.6,N/A,N/A,N/A
3.844,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.55,Not taken ,N/A,N/A
4.1,Not take ,N/A,N/A
2.8,N/A,N/A,N/A
3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.6,NA,N/A,N/A
2.5,N/A,N/A,N/A
3.65,N/A,N/A,N/A
4.1,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.3,N/A,N/A,N/A
4.38,N/A,N/A,N/A
4.7,N/A,N/A,N/A
4,Haven’t taken,N/A,N/A
3.817,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.97,N/A,N/A,N/A
4.33,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3.9,N/A,N/A,N/A
?,?,N/A,N/A
4,18,N/A,N/A
3,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3.3,N/A,N/A,N/A
2.8,N/A,N/A,N/A
3.2,N/A,N/A,N/A
2.3,N/A,N/A,N/A
2.85,21,N/A,N/A
3.2,N/A,N/A,N/A
3.7,N/A,N/A,N/A
2.8,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3,N/A,N/A,N/A
3,N/A,N/A,N/A
3.4,N/A,N/A,N/A
4,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.65,N/A,N/A,N/A
4,N/A,N/A,N/A
3.3,N/A,N/A,N/A
2.6,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.9,N/A,N/A,N/A
4.021,26,N/A,N/A
4.3,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3.9,19,N/A,N/A
3.75,N/A,N/A,N/A
4.35,N/A,N/A,N/A
3.75,N/A,N/A,N/A
3,N/A,N/A,N/A
4.4,N/A,N/A,N/A
3.39,N/A,N/A,N/A
3,N/A,N/A,N/A
3,N/A,N/A,N/A
3,17,N/A,N/A
3.6,N/A,N/A,N/A
3,N/A,N/A,N/A
2.75,N/A,N/A,N/A
3.8,N/A,N/A,N/A
4.1,N/A,N/A,N/A
3.2,N/A,N/A,N/A
N/A,N/A,N/A,N/A
2.7,N/A,N/A,N/A
4,N/A,N/A,N/A
2.5,N/A,N/A,N/A
2.8,N/A,N/A,N/A
4.34,N/A,N/A,N/A
3.78,N/A,N/A,N/A
3.3,N/A,N/A,N/A
2.7,N/A,N/A,N/A
3.9,N/A,N/A,N/A
2.5,Didn’t take yet ,N/A,N/A
2.893,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.3,N/A,N/A,N/A
4,n/a,N/A,N/A
2.99,N/A,N/A,N/A
2.7,N/A,N/A,N/A
3.6,N/A,N/A,N/A
4.49,N/A,N/A,N/A
3.71,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.8,16,N/A,N/A
3.29,Never taken ,N/A,N/A
3.8,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.027,N/A,N/A,N/A
3.94,N/A,N/A,N/A
3,N/A,N/A,N/A
3.2,N/A,N/A,N/A
2.25,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.9,n/a,N/A,N/A
3.85,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.74,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3,N/A,N/A,N/A
2.7,N/A,N/A,N/A
N/A,N/A,N/A,N/A
4.1,TBD,N/A,N/A
3.5,N/A,N/A,N/A
4.2,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.3,N/A,N/A,N/A
4,N/A,N/A,N/A
3.7,22,N/A,N/A
3.2,N/A,N/A,N/A
3.811,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3,N/A,N/A,N/A
4.2,N/A,N/A,N/A
3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
4,27,N/A,N/A
3.6,N/A,N/A,N/A
3.1,19,N/A,N/A
3,N/A,N/A,N/A
3.85,N/A,N/A,N/A
4,N/A,N/A,N/A
3.5,N/A,N/A,N/A
4.074,26,N/A,N/A
2.14,N/A,N/A,N/A
3.13,N/A,N/A,N/A
2.8,N/A,N/A,N/A
2.6,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.3,NA,N/A,N/A
3.65,N/A,N/A,N/A
2.85,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.5,N/A,N/A,N/A
4.1,N/A,N/A,N/A
3.49,N/A,N/A,N/A
3.25,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.8,22,N/A,N/A
3.71,N/A,N/A,N/A
3.6,N/A,N/A,N/A
8.6,N/A,N/A,N/A
3.6,N/A,N/A,N/A
2.7,N/A,N/A,N/A
3.8,24,N/A,N/A
2.7,N/A,N/A,N/A
4,N/A,N/A,N/A
3.85,N/A,N/A,N/A
3.1,N/A,N/A,N/A
3.4,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3,N/A,N/A,N/A
2,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.9,20,N/A,N/A
2.5,N/A,N/A,N/A
4.1,28,N/A,N/A
3.6,taking June 2021,n/a,N/A
3.5,N/A,N/A,N/A
4,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.607,23,N/A,N/A
3.75,N/A,N/A,N/A
3.8,I haven't done one yet,N/A,N/A
4,N/A,N/A,N/A
3.1,N/A ,N/A,N/A
4,N/A,N/A,N/A
4.12,N/A,N/A,N/A
3.1,N/A,N/A,N/A
2.6,N/A,N/A,N/A
4,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.1,N/A,N/A,N/A
3.71,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.25,NA ,N/A,N/A
3.097,N/A,N/A,N/A
3,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.85,N/A,N/A,N/A
3.95,N/A,N/A,N/A
4.5,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.4,N/A,N/A,N/A
4.8,N/A,N/A,N/A
3.3,NA,N/A,N/A
3,NA,N/A,N/A
4,21,N/A,N/A
3.7,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.36,N/A,N/A,N/A
3.1,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.7,N/A,N/A,N/A
2.6,N/A,N/A,N/A
4,N/A,N/A,N/A
3.5,N/A,N/A,N/A
2.4,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.799,N/A,N/A,N/A
3.1,N/A,N/A,N/A
4,21,N/A,N/A
3.8,N/A,N/A,N/A
4.4,22,N/A,N/A
3.9,N/A,N/A,N/A
3.8,27,N/A,N/A
3.5,n/a,N/A,N/A
4.4,N/A,N/A,N/A
3,N/A,N/A,N/A
4,N/A,N/A,N/A
3.9,N/A,N/A,N/A
2.6,N/A,N/A,N/A
4,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.38 unweighted 3.51 weighted ,N/A,N/A,N/A
4.25,N/A,N/A,N/A
3,N/A,N/A,N/A
3,N/A,N/A,N/A
3.8,N/A,N/A,N/A
4.1,N/A,N/A,N/A
2.6,N/A,N/A,N/A
3.5,N/A,N/A,N/A
2.034,N/A,N/A,N/A
2.4 for now,Didn’t take,N/A,N/A
havent seen,N/A,N/A,N/A
3,N/A,N/A,N/A
3.75,N/A,N/A,N/A
4.22,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.5,19,Not taken ,N/A
None yet,Haven’t took it ,N/A,N/A
3.8,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.42,N/A,N/A,N/A
3.5,N/A,N/A,N/A
4,24,N/A,N/A
2.5,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3.8,Haven’t taken it yet,N/A,N/A
3.9,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.85,TBD ,N/A,N/A
3.2,N/A,N/A,N/A
3.3,Na ,N/A,N/A
3.9,N/A,N/A,N/A
3.14,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.86,N/A,N/A,N/A
2,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.1,N/A,N/A,N/A
2.5,N/A,N/A,N/A
2.3,idk,N/A,N/A
4,N/A,N/A,N/A
3.42,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.3,N/A,N/A,N/A
1.5,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.8,22,N/A,N/A
3.9,N/A,N/A,N/A
4.155,N/A,N/A,N/A
4,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.65,Pending ,N/A,N/A
4.5,30,N/A,N/A
3.2,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3.25,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3,Na,N/A,N/A
3.4,21,N/A,N/A
2.9,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.5,N/A,N/A,N/A
2.9,Haven’t taken,N/A,N/A
2.8,N/A,N/A,N/A
4.6,Taking the SAT,N/A,N/A
3.6,N/A,N/A,N/A
4.07,N/A,N/A,N/A
4,N/a,N/A,N/A
2.8,N/A,N/A,N/A
3,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.8,Na,N/A,N/A
2.7,N/A,N/A,N/A
4,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3,na,N/A,N/A
3.4,N/A,N/A,N/A
3.7,N/A,N/A,N/A
4,N/A,N/A,N/A
2.8,N/A,N/A,N/A
4.268,27,N/A,N/A
2,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.188,N/A,N/A,N/A
3.94,TBD,N/A,N/A
3.5,N/A,N/A,N/A
3.1,Not taken as of yet,N/A,N/A
3.3,N/A,N/A,N/A
3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.22,N/A,N/A,N/A
3,N/A,N/A,N/A
4.282,N/A,N/A,N/A
3.3,Not taken yet,N/A,N/A
3.3,N/A,N/A,N/A
2.42,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.5,26,N/A,N/A
3.58,N/A,N/A,N/A
2.8,N/A,N/A,N/A
3,13,N/A,N/A
3,NA,N/A,N/A
3.4,18,N/A,N/A
2.4,N/A,N/A,N/A
2,N/A,N/A,N/A
3,N/A,N/A,N/A
3,N/A,N/A,N/A
3.4,N/A,N/A,N/A
4.17,N/A,N/A,N/A
3.8,16,N/A,N/A
3.5,N/A,N/A,N/A
4.191,N/A,N/A,N/A
3,N/A,N/A,N/A
2.6,Didn’t take it,N/A,N/A
3.6,N/A,N/A,N/A
2.9,N/A,N/A,N/A
4,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.5,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3.3,N/A,N/A,N/A
4,N/A,N/A,N/A
n/a,n/a,N/A,N/A
3.56,N/A,N/A,N/A
3,N/A,N/A,N/A
3.83,18,N/A,N/A
4.43,32,N/A,N/A
3,N/A,N/A,N/A
4.1,N/A,N/A,N/A
3.85,N/A,N/A,N/A
3,N/A,N/A,N/A
4.4,34 est,N/A,N/A
3.9,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.97,N/A,N/A,2010941456
3.2,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.2,N/A,N/A,N/A
4.1,N/A,N/A,N/A
2.3,N/A,N/A,N/A
4,N/A,N/A,N/A
4.16,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.2,N/A,N/A,N/A
1st quarter 2.286,N/A,N/A,N/A
4.1,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3,N/A,N/A,N/A
3.33,N/A,N/A,N/A
3.5,23,N/A,N/A
4.6,N/A,N/A,N/A
2.5,N/A,N/A,N/A
4.1,N/A,N/A,N/A
3.9,N/A,N/A,N/A
4,25,N/A,N/A
2.76,N/A,N/A,N/A
4.2,27,N/A,N/A
2.21,N/A,N/A,N/A
3,N/A,N/A,N/A
3.92,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.8,23,N/A,N/A
3.8,N/A,N/A,N/A
3.9,20,N/A,N/A
3.8,N/A,N/A,N/A
3.5,N/A,N/A,N/A
4,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3,N/A,N/A,N/A
3.2,N/A,N/A,N/A
4,24,N/A,N/A
2.5,N/A,N/A,N/A
3.226,N/A,N/A,N/A
3.1,N/A,N/A,N/A
3.1,Not taken,N/A,N/A
3.25,N/A,N/A,N/A
3.58,N/A,N/A,N/A
3,N/A,N/A,N/A
3.2,N/A,N/A,N/A
n/a,n/a,N/A,N/A
3,N/A,N/A,N/A
2.4,N/A,N/A,N/A
3.39,N/A,N/A,N/A
3.466,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.95,28,N/A,N/A
3.43,N/A,N/A,N/A
3,N/A,N/A,N/A
3,N/a ,N/A,N/A
3,18,N/A,N/A
3,Haven’t taken it yet. ,N/A,N/A
3,Na,N/A,N/A
2.7,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.6,N/A,N/A,N/A
2.5,N/A,N/A,N/A
3,N/A,N/A,N/A
3,N/A,N/A,N/A
4.07,N/A,N/A,N/A
2.5,N/A,N/A,N/A
4,N/A,N/A,N/A
3.6,24,N/A,N/A
2.6,N/A,N/A,N/A
2.5,N/A,N/A,N/A
3.89,N/A,N/A,N/A
4.2,not taken,N/A,N/A
3.6,N/A,N/A,N/A
2.1,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3,N/A,N/A,N/A
2.4,N/A,N/A,N/A
3.55,N/A,N/A,N/A
2.95,N/A,N/A,N/A
3,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.4,n/a,N/A,N/A
2.9,N/A,N/A,N/A
4.2,N/A,N/A,N/A
4.25,N/A,N/A,N/A
4.36,N/A,N/A,N/A
2.5,N/A,N/A,N/A
3.188,N/A,N/A,N/A
3.4,N/A,N/A,N/A
2.3,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3,N/A,N/A,N/A
4,have not taken,N/A,N/A
2.5,N/A,N/A,N/A
3.8,N/A,N/A,N/A
2.8,N/A,N/A,N/A
4,N/A,N/A,N/A
3.8,N/A,N/A,N/A
2.5,N/A,N/A,N/A
3.25,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3,N/A,N/A,N/A
3.9,N/A,N/A,N/A
95.429,N/A,N/A,N/A
3,N/A,N/A,N/A
3.24,N/A,N/A,N/A
2.6,N/A,N/A,N/A
3.926,N/A,N/A,N/A
n/a,N/A,N/A,N/A
2.8,N/A,N/A,N/A
3.89,N/A,N/A,N/A
2.83,N/A,N/A,N/A
4.0765,N/A,N/A,N/A
4.07,29,N/A,N/A
3.038,N/A,N/A,N/A
3,none,N/A,N/A
3,N/A,N/A,N/A
4.08,28,N/A,N/A
4.19,24,N/A,N/A
3.7,N/A,N/A,N/A
3.2,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3,N/A,N/A,N/A
2.4,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.2,Have not taken ,N/A,N/A
3.2,N/A,N/A,N/A
4,NA,N/A,N/A
2.5,na,N/A,N/A
2.5,N/A,N/A,N/A
2.5,15,N/A,N/A
3.3,N/A,N/A,N/A
3.25,N/A,N/A,N/A
4.26,23,N/A,N/A
2.7,N/A,N/A,N/A
3,NA,N/A,N/A
3.5,N/A,N/A,N/A
3,N/A,N/A,N/A
3,N/a,N/A,N/A
3.45,N/A,N/A,N/A
3.8,N/A,N/A,N/A
2.5,N/A,N/A,N/A
Unknown,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.6,N/A,N/A,N/A
2.8,N/A,N/A,N/A
2.8,N/A,N/A,N/A
3.8,21,1180,N/A
3.5,N/A,N/A,N/A
3.65,N/A,N/A,N/A
3.75,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.5,18,N/A,N/A
4,6148552040,N/A,N/A
3,n/a,N/A,N/A
3,N/A,N/A,N/A
4,N/A,N/A,N/A
3.4,N/A,N/A,N/A
2.424,N/A,N/A,N/A
4.3,25,N/A,N/A
2.8,N/A,N/A,N/A
3.6,N/A,N/A,N/A
4,N/A,N/A,N/A
3,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.1,N/A,N/A,N/A
3.2,N/A,N/A,N/A
4.227,N/A,N/A,N/A
3,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3,18,N/A,N/A
4,N/A,N/A,N/A
4.5,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.5,NA,N/A,N/A
3.5,N/A,N/A,N/A
3.3,21,N/A,N/A
3.967,18,N/A,N/A
4.652,N/A,N/A,N/A
2.57,N/A,N/A,N/A
2.5,N/A,N/A,N/A
3.25,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.2,N/A,N/A,N/A
4,N/A,N/A,N/A
2,N/A,N/A,N/A
N/A,N/A,N/A,N/A
3.2,N/A,N/A,N/A
4,N/A,N/A,N/A
3,Don’t have one,N/A,N/A
3,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.7,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3,N/A,N/A,N/A
3.8,N/A,N/A,N/A
2.8,N/A,N/A,N/A
4,N/A,N/A,N/A
3.64,24,1150,N/A
3.6,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3,N/A,N/A,N/A
3.7,21,N/A,N/A
4,N/A,N/A,N/A
2.8,N/A,N/A,N/A
3.5,N/A,N/A,N/A
2.8,18,N/A,2105179424
3.2,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.8,N/A,N/A,N/A
4,N/A,N/A,N/A
3.15,N/A,N/A,N/A
3.8,19,N/A,N/A
4.25,N/A,N/A,N/A
3.3,N/A,N/A,N/A
2.8,N/A,N/A,N/A
3,N/a,N/A,N/A
4.03,N/A,N/A,N/A
2.57,N/A,N/A,N/A
3.6,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3.8,26,N/A,N/A
4,N/A,N/A,N/A
3.43,N/A,N/A,N/A
3.95,N/A,N/A,N/A
3.2,N/A,N/A,N/A
4,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.4,N/A,N/A,N/A
4,N/A,N/A,N/A
3.67,N/A,N/A,N/A
2.9,610,N/A,N/A
4,21,N/A,N/A
3.341,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.5,N/A,N/A,N/A
Unknown,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.5,N/A,N/A,N/A
4,26,N/A,N/A
3,N/A,N/A,N/A
3.6,N/A,N/A,N/A
2.7,Haven’t taken yet.,N/A,N/A
4.35,N/A,N/A,N/A
2.5,20,N/A,N/A
3.8,20,N/A,N/A
4,N/A,N/A,N/A
3.71,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.2,27,N/A,N/A
2.9,N/A,N/A,N/A
2.7,N/A,N/A,N/A
3.1,N/A,N/A,N/A
4.28,N/A,N/A,N/A
3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.3,N/A,N/A,N/A
2.8,N/A,N/A,N/A
3,N/A,N/A,N/A
4.241,33,N/A,N/A
3,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.3,23,N/A,N/A
N/A,N/A,N/A,N/A
3.6,N/A,N/A,N/A
2.1,N/A,N/A,N/A
3.2,none,N/A,N/A
4.023,N/A,N/A,N/A
3.95,N/A,N/A,N/A
Not applicable ,Not applicable ,N/A,N/A
3.115,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.26,N/A,N/A,N/A
3.1,N/A,N/A,N/A
2.6,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.85,22,N/A,N/A
4.05,N/A,N/A,N/A
3.1,N/A,N/A,N/A
4.1,N/A,N/A,N/A
4,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.4,N/A,N/A,N/A
2.5,N/A,N/A,N/A
3.8,N/A,N/A,N/A
4.5,N/A,N/A,N/A
3,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3,N/A,N/A,N/A
2.9,N/A,N/A,N/A
4.347,N/A,N/A,N/A
3.44,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.2,18,N/A,N/A
3.8,N/A,N/A,N/A
3.3,N/A,N/A,N/A
4,N/A,N/A,N/A
3,N/A,N/A,N/A
2.6,N/A,N/A,N/A
3.56,N/A,N/A,N/A
3.1,N/A,N/A,N/A
3.88,N/A,N/A,N/A
2.6,N/A,N/A,N/A
4.9,35 (practice),1540 (practice),N/A
3.5,N/A,N/A,N/A
4,N/A,N/A,N/A
3.2,N/A,N/A,N/A
2.557,N/A,N/A,N/A
3,N/A,N/A,N/A
TBD,TBD,N/A,N/A
2.9,N/A,N/A,N/A
3.15,N/A,N/A,N/A
2.37,N/A,N/A,N/A
4,N/A,N/A,N/A
2.5,N/A,N/A,N/A
2.33,N/A,N/A,N/A
3.15,N/A,N/A,N/A
3,Not taken,N/A,N/A
3,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.9,22,N/A,N/A
3.3,N/A,N/A,N/A
1.6,N/A,N/A,N/A
3.959,N/A,N/A,N/A
3.8,NA,N/A,N/A
3.8,N/A,N/A,N/A
2.2,N/A,N/A,N/A
3,N/A,N/A,N/A
2.8,N/A,N/A,N/A
3.8,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3,N/A,N/A,N/A
3.595,N/A,N/A,N/A
3,N/A,N/A,N/A
4,N/A,N/A,N/A
3,Not taken yet,N/A,N/A
3,N/A,N/A,N/A
3,N/A,N/A,N/A
3,N/A,N/A,N/A
2.5,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.1 to 3.7,haven't taken,N/A,N/A
3.7,23,N/A,N/A
3.4,N/A,N/A,N/A
3.85,N/A,N/A,N/A
4.12,N/A,N/A,N/A
3.5,TBD,N/A,N/A
3.8,N/A,N/A,N/A
4.25,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.1,N/A,N/A,N/A
4,N/A,N/A,N/A
3.3,N/A,N/A,N/A
2.57,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3,N/A,N/A,N/A
4.21,22(Taking Again),N/A,N/A
3.62,N/A,N/A,N/A
3.9,22,N/A,N/A
3,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.6,N/A,N/A,N/A
4,N/A,N/A,N/A
3.67,N/A,N/A,N/A
1.6,15,N/A,N/A
2.22,N/A,N/A,N/A
4,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.8,25,N/A,N/A
3,N/A,N/A,N/A
2,N/A,N/A,N/A
3.6,N/A,N/A,N/A
NA,NA,N/A,N/A
Unknown,Didn’t take yet,N/A,N/A
3.29,N/A,N/A,N/A
3.8,N/A,N/A,N/A
N/A,N/A,N/A,N/A
3.6,N/A,N/A,N/A
2,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.554,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.4,N/A,N/A,N/A
2.5,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.7,N/A,N/A,N/A
1,N/A,N/A,N/A
3.5,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3.4,N/A,N/A,N/A
2.8,12,N/A,N/A
4.083,N/A,N/A,N/A
3.1,21,N/A,N/A
3.6,N/A,N/A,N/A
3.8,N/A,N/A,N/A
2.3,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.37,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3,N/A,N/A,N/A
3.9,Have not taken it yet,N/A,N/A
4,N/A,N/A,N/A
3,N/A,N/A,N/A
3.4,Don’t have one yet,N/A,N/A
2.3,N/A,N/A,N/A
2.5,N/A,N/A,N/A
3.6,N/A,N/A,N/A
4.09,N/A,N/A,N/A
2.5,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.7,N/A,N/A,N/A
4.5,N/A,N/A,N/A
2.4,N/A,N/A,N/A
2,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.6,22,N/A,N/A
3.4,N/A,N/A,N/A
4.02,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.1,N/A,1110,N/A
N/A,N/A,N/A,N/A
3.14,N/A,N/A,N/A
3.1,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.613,N/A,N/A,N/A
4.34,N/A,N/A,N/A
2.7,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3.14,N/A,N/A,N/A
4,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.6,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3,80,N/A,N/A
3,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.1,21,N/A,N/A
3.7,N/A,N/A,N/A
2.6,None the ,N/A,N/A
3.50-3.70,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.8,N/A,N/A,N/A
N/A,N/A,N/A,N/A
Not sure,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.1,N/A,N/A,N/A
4,N/A,N/A,N/A
N/A,N/A,N/A,N/A
3.83,N/A,N/A,N/A
3,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3.5,N/A,N/A,N/A
2.8,23,N/A,N/A
3,N/A,N/A,N/A
3.4,N/A,N/A,N/A
2.6,N/A,N/A,N/A
